date,Z26_rate,U27_rate,spread_U27_minus_Z26_bp,beta30_U27_on_Z26,corr30,vol30_Z26_bp,vol30_U27_bp
2023-06-28,4.269999999999996,4.030000000000001,-23.99999999999949,0.8636132746359404,0.9686496667093146,8.239238889076272,7.345809658589668
2023-06-29,4.290000000000006,4.030000000000001,-26.00000000000051,0.8637402641381408,0.9680577685313411,8.23923888907627,7.351381917160433
2023-06-30,4.340000000000003,4.064999999999998,-27.50000000000057,0.8573180844447268,0.9677736302783829,8.156796756897622,7.225831694563614
2023-07-03,4.435000000000002,4.144999999999996,-29.000000000000625,0.8558333227530475,0.9687813635286676,8.240093320529605,7.27939936893239
2023-07-04,4.435000000000002,4.135000000000005,-29.999999999999716,0.8526034427456175,0.9688624119727655,8.197017259590547,7.213413431471425
2023-07-05,4.519999999999996,4.209999999999994,-31.000000000000227,0.8527429845026627,0.9683143721743321,8.13268204477349,7.16202068063779
2023-07-06,4.635000000000005,4.329999999999998,-30.500000000000682,0.8649840542156388,0.9684997719580414,8.31865373723431,7.429534878156628
2023-07-07,4.614999999999995,4.355000000000004,-25.99999999999909,0.8711097360315917,0.9594251039867324,7.829376599132001,7.108680140035311
2023-07-10,4.6200000000000045,4.359999999999999,-26.00000000000051,0.8706458099929932,0.9594560356666818,7.829523407054255,7.104798443273341
2023-07-11,4.635000000000005,4.385000000000005,-25.0,0.865726025273249,0.9575034575711608,7.701022472791385,6.962873630578162
2023-07-12,4.480000000000004,4.25,-23.000000000000398,0.863963688154707,0.9607430823844237,8.047649046300139,7.236978000153961
2023-07-13,4.375,4.174999999999997,-20.000000000000284,0.8463426275972294,0.9619005109712161,8.247970840667872,7.2571011596489985
2023-07-14,4.359999999999999,4.174999999999997,-18.500000000000227,0.8445069094948567,0.9614331026654385,8.263685966149014,7.258684849690472
2023-07-17,4.375,4.189999999999998,-18.500000000000227,0.839169338077263,0.9596617963109432,8.07820965711897,7.063932186185933
2023-07-18,4.295000000000002,4.094999999999999,-20.000000000000284,0.8514278445589011,0.9598199003237472,8.232347886486588,7.302672318302716
2023-07-19,4.084999999999994,3.9350000000000014,-14.999999999999236,0.8343489178771305,0.9649372283263735,9.133571395504879,7.897493418727828
2023-07-20,4.140000000000001,3.9650000000000034,-17.499999999999716,0.829420906265308,0.9652447188424207,9.182442016114992,7.890340376965162
2023-07-21,4.150000000000006,3.995000000000005,-15.50000000000007,0.8282384593210547,0.963921253428214,9.1507803825247,7.8627047786865925
2023-07-24,4.135000000000005,3.985,-15.000000000000524,0.8165464123838277,0.9629384259074004,8.927051102089244,7.569904112725728
2023-07-25,4.165000000000006,3.995000000000005,-17.000000000000128,0.8303880575556575,0.9614660166680732,8.48258865823582,7.326145903072346
2023-07-26,4.204999999999998,4.010000000000005,-19.499999999999318,0.8270482082184522,0.9601153085269081,8.468738998805456,7.295014830643633
2023-07-27,4.234999999999999,4.069999999999993,-16.500000000000625,0.8326687825961884,0.9597930512108362,8.48927653525066,7.364874697531825
2023-07-28,4.209999999999994,4.060000000000002,-14.999999999999147,0.8325890976493097,0.9593424275119105,8.46305357788031,7.344870756982807
2023-07-31,4.174999999999997,4.019999999999996,-15.500000000000114,0.8398251309208006,0.9581497217354701,8.271975260640437,7.2504458840295305
2023-08-01,4.299999999999997,4.135000000000005,-16.499999999999204,0.8112332021679128,0.9552286914184926,7.8693352185310586,6.683076069230907
2023-08-02,4.265000000000001,4.125,-14.000000000000057,0.801770777377003,0.9526090873522147,7.7403258121454055,6.514704852128424
2023-08-03,4.340000000000003,4.209999999999994,-13.000000000000966,0.8197019403785575,0.9557226283103051,7.779818424143796,6.672576403614236
2023-08-04,4.290000000000006,4.150000000000006,-14.000000000000057,0.8151584064872094,0.958617691773108,7.7798184241437625,6.615551166862752
2023-08-07,4.364999999999995,4.230000000000004,-13.49999999999909,0.8216772239560977,0.9613086248833953,7.889247738856979,6.743323645881391
2023-08-08,4.329999999999998,4.180000000000007,-14.999999999999147,0.8481664773648946,0.9605607627934771,7.528031905340067,6.647184176120272
2023-08-09,4.314999999999998,4.180000000000007,-13.49999999999909,0.862898046770965,0.9652635393731728,7.418697255281334,6.631949835507585
2023-08-10,4.275000000000006,4.144999999999996,-13.000000000000966,0.8665982874104331,0.9674209656199246,7.447922644881532,6.671715042565528
2023-08-11,4.424999999999997,4.280000000000001,-14.499999999999602,0.8704933082980777,0.9716393583451847,7.892252129662442,7.070681737278614
2023-08-14,4.474999999999994,4.329999999999998,-14.499999999999602,0.8749641415976578,0.9711378365053466,7.752567242570367,6.984815221475882
2023-08-15,4.484999999999999,4.344999999999999,-14.000000000000057,0.8748805199770583,0.9719415227421756,7.7541238564785395,6.9797737341056205
2023-08-16,4.5,4.364999999999995,-13.500000000000512,0.8775158766498783,0.9710858479252883,7.598472320749494,6.8663137393959035
2023-08-17,4.635000000000005,4.4950000000000045,-14.000000000000057,0.8731516381559938,0.9721435301545172,7.711388801077265,6.926149848518964
2023-08-18,4.625,4.474999999999994,-15.000000000000568,0.8785241267136661,0.9765540127208885,7.704603788659761,6.931188881450733
2023-08-21,4.670000000000002,4.510000000000005,-15.999999999999659,0.8765319800842728,0.9765042488545876,7.747450451971126,6.954284216619199
2023-08-22,4.625,4.459999999999994,-16.500000000000625,0.8793857987269026,0.9765106973619518,7.789176103274121,7.0144555174937535
2023-08-23,4.409999999999997,4.275000000000006,-13.49999999999909,0.8768688127146557,0.9789337250538028,8.262642698786932,7.401168748959497
2023-08-24,4.364999999999995,4.215000000000003,-14.999999999999147,0.8902527139433196,0.9777869562802566,8.076075068109992,7.353082081138082
2023-08-25,4.424999999999997,4.260000000000005,-16.499999999999204,0.88827909434681,0.9782181997013466,8.144898269229193,7.396041967269329
2023-08-29,4.364999999999995,4.219999999999999,-14.499999999999602,0.8844458813319913,0.9779720054978679,8.218915665259289,7.432918394686513
2023-08-30,4.329999999999998,4.194999999999993,-13.500000000000512,0.8726908806446947,0.9790109530200407,8.108832278419692,7.22821737614344
2023-08-31,4.265000000000001,4.135000000000005,-12.999999999999545,0.9055551846164198,0.97756942511132,7.1864335790575895,6.657033269709795
2023-09-01,4.299999999999997,4.170000000000002,-12.999999999999545,0.9130209856272177,0.9794575165213664,7.148587192625827,6.663699052138479
2023-09-04,4.3700000000000045,4.239999999999995,-13.000000000000966,0.9143876858400343,0.9813336958018642,7.2453710946265675,6.75109612215486
2023-09-05,4.405000000000001,4.265000000000001,-14.000000000000057,0.9132987796877104,0.981079872047434,7.2497324564189745,6.748861121461997
2023-09-06,4.474999999999994,4.329999999999998,-14.499999999999602,0.9156208506446288,0.9828412193916911,7.3260674558602945,6.825008946985811
2023-09-07,4.390000000000001,4.269999999999996,-12.000000000000455,0.9114545333952464,0.9846735010445301,7.504806888706772,6.946759767284853
2023-09-08,4.314999999999998,4.209999999999994,-10.500000000000398,0.9042232128767652,0.9879888613509118,7.633561709177127,6.9863578066328
2023-09-11,4.359999999999999,4.254999999999996,-10.500000000000309,0.9065351780983347,0.9884755108874671,7.65303635933088,7.018632836710587
2023-09-12,4.295000000000002,4.204999999999998,-9.000000000000341,0.9014556377079587,0.9888068764112675,7.726354361802013,7.043807910857421
2023-09-13,4.194999999999993,4.105000000000004,-8.99999999999892,0.9087898811210684,0.9881389927115499,7.602347641036422,6.9918671967186805
2023-09-14,4.069999999999993,4.0,-6.999999999999318,0.9076791408417633,0.9901187893633259,7.902585783714417,7.2445976701469155
2023-09-15,4.125,4.049999999999997,-7.500000000000284,0.900098652989278,0.9906274945760528,7.839646514433173,7.123217663742771
2023-09-18,4.219999999999999,4.144999999999996,-7.500000000000284,0.9003509965795752,0.9917014066333634,8.011557743114896,7.273574434724045
2023-09-19,4.170000000000002,4.090000000000003,-7.9999999999998295,0.8984786223767541,0.9914312349001907,7.92002046322681,7.177471139198176
2023-09-20,4.0,3.9399999999999977,-6.000000000000227,0.8949908310008692,0.9936005295072501,8.453116136301082,7.6141882081391925
2023-09-21,4.034999999999997,3.9749999999999934,-6.000000000000316,0.8956922782813724,0.9940633380265538,8.494149440211434,7.653580786179434
2023-09-22,4.0,3.9399999999999977,-6.000000000000227,0.8962292368741126,0.9939875747898317,8.488413333452893,7.653580786179415
2023-09-25,4.075000000000003,4.015000000000001,-6.000000000000227,0.8998337853206061,0.9933489359755096,8.105270032445082,7.342229452511887
2023-09-26,4.049999999999997,3.995000000000005,-5.499999999999217,0.8986364346448119,0.9932322241748892,8.023761407621658,7.259575523514371
2023-09-27,4.129999999999996,4.060000000000002,-6.999999999999407,0.8941524194893549,0.9933141083431808,8.19638622360114,7.378148071536438
2023-09-28,4.355000000000004,4.284999999999997,-7.000000000000739,0.9147214618603382,0.994105384269929,9.261044974677077,8.521507610395108
2023-09-29,4.185000000000002,4.125,-6.000000000000227,0.9157292283402129,0.9941966052924575,9.346767835220897,8.60907033041434
2023-10-02,4.314999999999998,4.25,-6.499999999999773,0.9180784079698693,0.9949508360056166,9.714842300291986,8.964248915591705
2023-10-03,4.334999999999994,4.269999999999996,-6.499999999999773,0.9197553407950239,0.9950829574425897,9.676387304380182,8.943886372728182
2023-10-04,4.385000000000005,4.325000000000003,-6.000000000000227,0.9197129605959621,0.9953007090809788,9.717208340415318,8.979238505459579
2023-10-05,4.305000000000007,4.25,-5.500000000000682,0.929974634643328,0.9949299165107703,9.012586983654193,8.424188626982843
2023-10-06,4.340000000000003,4.290000000000006,-4.999999999999716,0.926876384581286,0.9959168993173847,9.003910389317097,8.379727178506801
2023-10-09,4.25,4.194999999999993,-5.500000000000682,0.9359469134724397,0.9960342643134813,9.070683483099641,8.523480078212046
2023-10-10,4.194999999999993,4.140000000000001,-5.499999999999261,0.9402948506146056,0.9963825454516134,9.060841604106912,8.55079481416915
2023-10-11,4.105000000000004,4.030000000000001,-7.500000000000284,0.9503556988586779,0.9949876900407968,9.177136132051675,8.765478919583007
2023-10-12,4.194999999999993,4.1200000000000045,-7.499999999998863,0.9514427634829211,0.9950900482796783,9.278017525064458,8.87105910560695
2023-10-13,4.159999999999997,4.079999999999998,-7.9999999999998295,0.9524711013593,0.9949422190789263,9.2689073616129,8.873245334071436
2023-10-16,4.234999999999999,4.159999999999997,-7.500000000000284,0.9541748777096404,0.9948770676138954,9.283234795902922,8.903441153161857
2023-10-17,4.280000000000001,4.219999999999999,-6.000000000000227,0.9587659694648829,0.994706679482196,9.299687919618577,8.963671892316425
2023-10-18,4.459999999999994,4.385000000000005,-7.499999999998863,0.9534103849292132,0.995042942213343,9.805302928377158,9.395049442285515
2023-10-19,4.510000000000005,4.435000000000002,-7.500000000000284,0.9595058840727991,0.995742409602948,9.713481566252755,9.359993737103746
2023-10-20,4.435000000000002,4.390000000000001,-4.5000000000001705,0.9551750603026066,0.9946746637015605,9.713481566252755,9.327748739740194
2023-10-23,4.400000000000006,4.355000000000004,-4.5000000000001705,0.9556993680923189,0.9946465964387795,9.706852657053574,9.326762876106958
2023-10-24,4.299999999999997,4.269999999999996,-3.0000000000001137,0.9549940428022383,0.9948059330167701,9.809815047408867,9.41722864765956
2023-10-25,4.334999999999994,4.305000000000007,-2.9999999999986926,0.9524192152693681,0.9946878282598872,9.642697195048864,9.232937042825716
2023-10-26,4.284999999999997,4.269999999999996,-1.5000000000000568,0.9562102092508544,0.9945178597253972,9.388807839320123,9.02716207744247
2023-10-27,4.219999999999999,4.204999999999998,-1.5000000000000568,0.9584809276403162,0.9945923838967337,9.433508994749698,9.090999085239076
2023-10-30,4.25,4.2450000000000045,-0.49999999999954525,0.9588562065382532,0.9942617904763505,9.288851307922322,8.958076045490097
2023-10-31,4.209999999999994,4.200000000000003,-0.9999999999990905,0.958409659174485,0.9942518099115165,9.271697137854149,8.93745830309392
2023-11-01,4.155000000000001,4.140000000000001,-1.5000000000000568,0.969316153273288,0.993848767175932,8.762659151324968,8.546357696999301
2023-11-02,4.025000000000006,4.015000000000001,-1.0000000000005116,0.9697535682426504,0.9942738866737101,9.080989363284816,8.857038242933324
2023-11-03,3.9150000000000063,3.9000000000000057,-1.5000000000000568,0.9736872833546371,0.9943796189491098,9.280758119052983,9.087632115753031
2023-11-06,3.989999999999995,3.9749999999999934,-1.5000000000001457,0.9736872833546366,0.9943796189491099,9.280758119052942,9.087632115752987
2023-11-07,3.9150000000000063,3.890000000000001,-2.500000000000524,0.9776351862588154,0.9942054523743039,9.366438619549681,9.210329658258354
2023-11-08,3.905000000000001,3.875,-3.0000000000001137,0.9826949349795167,0.9944449584567041,9.229590718313837,9.120537012824373
2023-11-09,3.905000000000001,3.879999999999996,-2.500000000000524,0.9796185001306786,0.992786910132183,8.122977201783046,8.015233341409516
2023-11-10,3.985,3.9549999999999983,-3.000000000000158,0.9823546289212307,0.9921673094437166,7.75190002663771,7.67523259597393
2023-11-13,4.015000000000001,3.9749999999999934,-4.000000000000714,0.9829182630907128,0.9910066274188155,7.348469228349376,7.288492741080516
2023-11-14,3.819999999999993,3.780000000000001,-3.999999999999204,0.9867513635700255,0.9925307791424864,8.059780237156783,8.012848877049764
2023-11-15,3.864999999999995,3.8349999999999937,-3.0000000000001137,0.9882548250208768,0.992333250635784,8.045917076952362,8.01284887704972
2023-11-16,3.769999999999996,3.735,-3.4999999999996145,0.9921334849276446,0.9923949040515615,8.090738994137842,8.08860771163019
2023-11-17,3.765000000000001,3.730000000000004,-3.4999999999997033,0.9907162098982648,0.9923280609874376,8.0334251437496,8.020376349125314
2023-11-20,3.765000000000001,3.719999999999999,-4.500000000000215,0.9873057101440034,0.9918883600785188,7.927128598432739,7.890504259631518
2023-11-21,3.754999999999996,3.7049999999999983,-4.99999999999976,0.986985555904008,0.9917421734948573,7.893617383829602,7.855757826873338
2023-11-22,3.8499999999999934,3.7900000000000063,-5.9999999999987175,0.972849400911753,0.9928857838592936,8.00662441249476,7.84505115255512
2023-11-23,3.9350000000000014,3.86,-7.500000000000151,0.9651250811044567,0.9923251993545097,7.985907127163317,7.767009513423306
2023-11-24,3.985,3.9150000000000063,-6.999999999999362,0.9663028740358708,0.9924204908359407,8.039861181394345,7.82827545195768
2023-11-27,3.890000000000001,3.825000000000003,-6.499999999999817,0.9621622340779368,0.9925319220684176,8.049576986101313,7.803274437953749
2023-11-28,3.8100000000000014,3.745000000000005,-6.499999999999639,0.9577612677796196,0.9933230493531374,8.07052249444438,7.781591156025833
2023-11-29,3.694999999999993,3.644999999999996,-4.999999999999716,0.960096466593663,0.991828013115783,7.371134287859374,7.135309641365246
2023-11-30,3.7900000000000063,3.75,-4.000000000000625,0.9691257816257643,0.9918563734606203,7.573092112072352,7.399537885539856
2023-12-01,3.730000000000004,3.7150000000000034,-1.5000000000000568,0.9726073057285094,0.9925682503572453,7.5431517239835415,7.391455924894265
2023-12-04,3.799999999999997,3.7849999999999966,-1.5000000000000568,0.9733044733044558,0.9929270707276465,7.729254770697227,7.576506337083144
2023-12-05,3.6700000000000017,3.644999999999996,-2.5000000000005684,0.9870333109769593,0.993343174046758,7.854715254173008,7.804820938692708
2023-12-06,3.620000000000005,3.5900000000000034,-3.000000000000158,0.9876689612162654,0.9931741951559038,7.798854174606799,7.75562458114601
2023-12-07,3.605000000000004,3.5649999999999977,-4.000000000000625,0.9895203050017802,0.9935686175664912,7.784526355194191,7.7528081675452665
2023-12-08,3.644999999999996,3.5999999999999943,-4.5000000000001705,0.9884509753291979,0.9935859902074298,7.823575482689062,7.783141965207408
2023-12-11,3.7249999999999934,3.6850000000000014,-3.999999999999204,0.9892473118279418,0.99407467392503,7.983549897477755,7.94478069111308
2023-12-12,3.5900000000000034,3.5649999999999977,-2.5000000000005684,0.9802362217991216,0.9939008175523047,8.259512106043795,8.145956616346583
2023-12-13,3.4350000000000023,3.4200000000000017,-1.5000000000000568,0.9746932873069829,0.9942492857191253,8.597714211066315,8.428604825850053
2023-12-14,3.325000000000003,3.319999999999993,-0.5000000000009663,0.9726466629720446,0.9939874635217238,8.52009119804407,8.33716578540524
2023-12-15,3.2549999999999955,3.2450000000000045,-0.9999999999990905,0.970920879442294,0.9938497632448574,8.410379465792284,8.216345497441772
2023-12-18,3.230000000000004,3.2150000000000034,-1.5000000000000568,0.9695491222982204,0.9934799248496796,8.208420123235701,8.01069687154715
2023-12-19,3.114999999999995,3.0900000000000034,-2.4999999999991473,0.9723766072169086,0.9936218680227268,8.323557484357504,8.145586210497266
2023-12-20,3.0349999999999966,3.030000000000001,-0.49999999999954525,0.9681536494196215,0.9928674291368289,8.373192033363843,8.164772240982968
2023-12-21,2.9749999999999943,2.9849999999999994,1.0000000000005116,0.9654977375565491,0.9924565532186655,8.373192033363845,8.145744957923734
2023-12-22,2.950000000000003,2.9650000000000034,1.5000000000000568,0.9671024165104024,0.9919636532001573,8.108477896196371,7.905257962158821
2023-12-27,2.905000000000001,2.924999999999997,1.999999999999602,0.9703373920506223,0.9920740966779998,8.017867976996964,7.842193570679047
2023-12-28,2.9200000000000017,2.9350000000000023,1.5000000000000568,0.9620467117393984,0.9908634935195979,7.490223513077758,7.272389131376408
2023-12-29,2.969999999999999,2.980000000000004,1.0000000000005116,0.9551509157920025,0.9911741073869259,7.50802252919177,7.235151262627806
2024-01-02,3.0250000000000057,3.0400000000000063,1.5000000000000568,0.9548310187164637,0.991410429050246,7.558374361495121,7.2794980564613585
2024-01-03,3.0600000000000023,3.0799999999999983,1.999999999999602,0.9570072419768131,0.9915000772505868,7.629513926759785,7.364094313455835
2024-01-04,3.140000000000001,3.155000000000001,1.5000000000000124,0.9569240810237603,0.9923055612839993,7.851074309678433,7.571137724066518
2024-01-05,3.2150000000000034,3.2349999999999994,1.999999999999602,0.9607367523190157,0.9927234227419397,8.04255920840441,7.783418862903609
2024-01-08,3.2249999999999943,3.2450000000000045,2.000000000001023,0.9657360104550325,0.9925006871155188,7.77605002703747,7.56635398614677
2024-01-09,3.230000000000004,3.25,1.999999999999602,0.9746821985632574,0.9928242308594479,7.534003377790074,7.396333356903139
2024-01-10,3.2450000000000045,3.260000000000005,1.5000000000000568,0.9711893596713346,0.9924930846607202,7.442808764092437,7.283049916892995
2024-01-11,3.2849999999999966,3.2950000000000017,1.0000000000005116,0.9689999947679376,0.9922854422656427,7.410946392788302,7.237037559919038
2024-01-12,3.2049999999999983,3.230000000000004,2.5000000000005684,0.9633650571080332,0.9919258407223095,7.410946392788298,7.1975610492355
2024-01-15,3.1899999999999977,3.2150000000000034,2.5000000000005684,0.9689113125038271,0.9917833329380052,7.191330188849431,7.025487261704206
2024-01-16,3.1850000000000023,3.219999999999999,3.499999999999659,0.9605716054853858,0.9911421223221871,6.8801104308164005,6.667902184362766
2024-01-17,3.394999999999996,3.394999999999996,0.0,0.9323029698274273,0.9926258676576453,8.013655730122007,7.52665760564696
2024-01-18,3.3499999999999943,3.3599999999999994,1.0000000000005116,0.9287496534516365,0.9922531086404512,7.886041793727189,7.381341030077037
2024-01-19,3.3799999999999955,3.3799999999999955,0.0,0.9133474618233782,0.9926370474294662,7.617961232070686,7.0094558465238626
2024-01-22,3.364999999999995,3.3599999999999994,-0.49999999999954525,0.9112701198566039,0.9927029333958678,7.580771955960326,6.958910603076399
2024-01-23,3.4650000000000034,3.4650000000000034,0.0,0.9187209650831804,0.9931758147718962,7.833321105395158,7.2460849516436765
2024-01-24,3.515000000000001,3.510000000000005,-0.49999999999958966,0.9188167135485646,0.9932267706697432,7.855081084914032,7.2665981226336145
2024-01-25,3.480000000000004,3.489999999999995,0.9999999999990905,0.9116974307144071,0.992841241515121,7.708574864187362,7.078561611143793
2024-01-26,3.4599999999999937,3.4749999999999943,1.5000000000000568,0.9132553814582811,0.9921232921915097,7.332889223751896,6.74996807144426
2024-01-29,3.3799999999999955,3.394999999999996,1.5000000000000568,0.9128440091515606,0.9909750996952944,6.917597915428492,6.372196250702835
2024-01-30,3.424999999999997,3.4350000000000023,1.0000000000005116,0.9118448365334666,0.9902255166290073,6.655738169032279,6.128907386078371
2024-01-31,3.2900000000000063,3.299999999999997,0.9999999999990905,0.9180180761403319,0.9912158668204529,6.999610005556334,6.482713530046222
2024-02-01,3.200000000000003,3.219999999999999,1.999999999999602,0.9156582202313409,0.9918467044300426,7.1816336629603414,6.629978068998633
2024-02-02,3.4200000000000017,3.424999999999997,0.49999999999954525,0.9041966157360606,0.9946486482071696,7.914939315485293,7.195165203027024
2024-02-05,3.555000000000007,3.549999999999997,-0.5000000000009663,0.9101748525126245,0.995251400373692,8.042702124986576,7.355192082788381
2024-02-06,3.469999999999999,3.4599999999999937,-1.0000000000005116,0.9208830688726101,0.995170934306296,8.137980347600424,7.530493565054933
2024-02-07,3.4849999999999994,3.480000000000004,-0.49999999999954525,0.9213369478105173,0.9950556034220318,8.100322825977825,7.500210725009049
2024-02-08,3.5799999999999983,3.5600000000000023,-1.999999999999602,0.9184658534994492,0.9948663521354827,8.129077226335344,7.5048068887068515
2024-02-09,3.6650000000000063,3.629999999999996,-3.5000000000010356,0.91561037420698,0.9947720935991703,8.206897155413875,7.553810791333366
2024-02-12,3.620000000000005,3.5900000000000034,-3.000000000000158,0.9155235864837694,0.9948767097055577,8.289308998834654,7.62813907497275
2024-02-13,3.7150000000000034,3.6650000000000063,-4.999999999999716,0.9096717122075856,0.9947736204753226,8.376485972135292,7.6598858068976705
2024-02-14,3.5900000000000034,3.5649999999999977,-2.5000000000005684,0.9002614534434643,0.994883474017974,8.796289708944233,7.959686501075456
2024-02-15,3.569999999999993,3.5450000000000017,-2.4999999999991473,0.8998059450027086,0.9948227862927874,8.741235347609582,7.9063483876936855
2024-02-16,3.640000000000001,3.605000000000004,-3.4999999999997033,0.8956090571444737,0.9951954176676413,8.729738445871897,7.856178474925677
2024-02-19,3.674999999999997,3.635000000000005,-3.999999999999204,0.8955510388437232,0.9952065564818008,8.737552722942926,7.862613411275726
2024-02-20,3.61,3.569999999999993,-4.00000000000067,0.8977527431476302,0.9952592360052211,8.857816860842759,7.990008127971997
2024-02-21,3.694999999999993,3.6500000000000057,-4.4999999999987494,0.8990756663800622,0.9953501302655375,8.955830310569992,8.089584619147422
2024-02-22,3.7150000000000034,3.6599999999999966,-5.500000000000682,0.8989453416863133,0.9951937843823384,8.944014886998502,8.079009982593929
2024-02-23,3.6850000000000014,3.629999999999996,-5.500000000000549,0.9026759123438781,0.9952451190927664,8.807716052925748,7.9884974778756055
2024-02-26,3.730000000000004,3.6700000000000017,-6.000000000000227,0.9026832198638475,0.9952399037378639,8.80301672429834,7.98434171636461
2024-02-27,3.760000000000005,3.7049999999999983,-5.500000000000682,0.9042594690988892,0.9953331026374385,8.794672499179068,7.989954181101033
2024-02-28,3.7750000000000057,3.7150000000000034,-6.000000000000227,0.9187458698719512,0.9952799429332067,8.022310843165402,7.405418954053831
2024-02-29,3.7099999999999937,3.6500000000000057,-5.999999999998806,0.9227011038926779,0.9955158387109581,8.079988050520475,7.488995758529084
2024-03-01,3.674999999999997,3.61,-6.499999999999728,0.924841575478987,0.9955786226143604,8.117120405547938,7.540389331086976
2024-03-04,3.719999999999999,3.655000000000001,-6.499999999999773,0.9250159859758474,0.9955976810422986,8.12773384599091,7.551527972049516
2024-03-05,3.61,3.5400000000000063,-6.999999999999362,0.925514245020271,0.9959022871557117,8.245671103920177,7.662886374350647
2024-03-06,3.5799999999999983,3.510000000000005,-6.999999999999318,0.9253869587569781,0.9958808965180243,8.22389635540047,7.64176365272702
2024-03-07,3.5900000000000034,3.519999999999996,-7.000000000000739,0.9283342462001932,0.9964840223897588,8.194755822384653,7.634314548189073
2024-03-08,3.5450000000000017,3.4849999999999994,-6.000000000000227,0.926793899279601,0.9963642479892347,8.232278074679686,7.657465743259776
2024-03-11,3.5049999999999955,3.450000000000003,-5.499999999999261,0.9242203312368056,0.9962386057333664,8.125187884653569,7.537816538024863
2024-03-12,3.4749999999999943,3.430000000000007,-4.4999999999987494,0.9225056788397671,0.9959332335319542,8.110586242399735,7.512613913684992
2024-03-13,3.555000000000007,3.5,-5.500000000000682,0.9145320510703924,0.9958188080355118,7.805483630925554,7.168337148269808
2024-03-14,3.635000000000005,3.575000000000003,-6.000000000000227,0.9180493224377455,0.9957324761735199,7.6792936995625265,7.080185236878094
2024-03-15,3.6700000000000017,3.605000000000004,-6.499999999999773,0.9104633003643736,0.9943494113318689,6.6453682772464,6.084746332513421
2024-03-18,3.680000000000007,3.61,-7.0000000000006946,0.9060199544112529,0.9935121464501294,6.200783228244687,5.654720335168361
2024-03-19,3.629999999999996,3.569999999999993,-6.000000000000272,0.892825828270791,0.9936152754718014,6.058526811563943,5.443967451151453
2024-03-20,3.5900000000000034,3.530000000000001,-6.000000000000227,0.8932899383699002,0.9940321248011496,6.111253046070468,5.491895805660425
2024-03-21,3.5349999999999966,3.480000000000004,-5.499999999999261,0.8961820529688135,0.9938190627676552,5.948268365812575,5.3638851933851805
2024-03-22,3.480000000000004,3.424999999999997,-5.500000000000682,0.9029289132798459,0.9936375058176913,5.793401914862125,5.264525608738049
2024-03-25,3.5349999999999966,3.480000000000004,-5.499999999999261,0.9075839134706674,0.9935986133034876,5.84967333796691,5.343273782302886
2024-03-26,3.530000000000001,3.4650000000000034,-6.499999999999773,0.9189279950746723,0.993239993323595,5.550214865883368,5.1349601840672126
2024-03-27,3.4849999999999994,3.430000000000007,-5.499999999999261,0.9401365879161989,0.9941670378788312,5.1363310399277875,4.857184511557213
2024-03-28,3.4549999999999983,3.4000000000000057,-5.499999999999261,0.9403386011849806,0.994199202841512,5.150633260921144,4.871598430122171
2024-04-02,3.5799999999999983,3.5400000000000063,-3.999999999999204,0.9782905205728479,0.993050083069167,5.507987929769255,5.426123486611318
2024-04-03,3.575000000000003,3.5349999999999966,-4.000000000000625,0.9800731613399961,0.9930637508856279,5.463567947106068,5.392097239820429
2024-04-04,3.5250000000000057,3.4849999999999994,-4.000000000000625,0.9796901521766633,0.9929303388832318,5.411805953483742,5.339642460801634
2024-04-05,3.5849999999999937,3.5450000000000017,-3.999999999999204,0.984205553729838,0.9927396945016387,5.289764568995802,5.244290820205937
2024-04-08,3.625,3.575000000000003,-4.999999999999716,0.9819956353054986,0.992863910136863,5.3330459692698975,5.274668372208951
2024-04-09,3.5600000000000023,3.5,-6.000000000000227,0.9898212633321715,0.992536774337143,5.43152251045783,5.416662245798368
2024-04-10,3.6899999999999977,3.614999999999995,-7.500000000000284,0.9742806171330173,0.9927663754708451,5.898470481657847,5.788638296985975
2024-04-11,3.7950000000000017,3.7049999999999983,-9.000000000000341,0.9616409363484008,0.9929139770902188,6.187701001031129,5.9928117860857215
2024-04-12,3.7099999999999937,3.620000000000005,-8.999999999998876,0.9636237731502449,0.9933822160974854,6.377064687063292,6.1860289380981515
2024-04-15,3.8149999999999977,3.730000000000004,-8.499999999999375,0.9709856835933328,0.99346529810839,6.552375194511994,6.4041114667188745
2024-04-16,3.9000000000000057,3.799999999999997,-10.000000000000853,0.9621673923560352,0.9931754544860448,6.674384899981788,6.466003046882797
2024-04-17,3.905000000000001,3.7900000000000063,-11.499999999999488,0.9615086018488557,0.9923512713661935,6.636735972435358,6.430463596737343
2024-04-18,3.890000000000001,3.7750000000000057,-11.499999999999533,0.9531851031588406,0.9916535819563145,6.280420221682704,6.036788557830487
2024-04-19,3.864999999999995,3.760000000000005,-10.499999999998977,0.9500734536364651,0.991131724563364,6.270277450826751,6.010527163369969
2024-04-22,3.8149999999999977,3.719999999999999,-9.499999999999886,0.9460351250664932,0.9910257761708042,6.363622368995026,6.074726236677171
2024-04-23,3.855000000000004,3.754999999999996,-10.000000000000808,0.9492481745504597,0.9912324468832592,6.3108190262129,6.0435203260214
2024-04-24,3.930000000000007,3.8349999999999937,-9.500000000001307,0.956014138312655,0.991115446391054,6.343722573690896,6.119053529096912
